key,bbox
50,"[1007.5619506835938, 210.75421142578125, 88.12677001953125, 67.588134765625]"
51,"[0, 0, 0, 0]"
52,"[973.278564453125, 358.984130859375, 44.9046630859375, 47.576385498046875]"
53,"[490.1964416503906, 379.449462890625, 41.163848876953125, 24.113983154296875]"
54,"[0, 0, 0, 0]"
55,"[0, 0, 0, 0]"
56,"[0, 0, 0, 0]"
57,"[0, 0, 0, 0]"
58,"[687.05810546875, 246.5186309814453, 88.52178955078125, 38.95585632324219]"
59,"[0, 0, 0, 0]"
60,"[390.76837158203125, 317.6018981933594, 117.11880493164062, 53.913238525390625]"
61,"[993.5147705078125, 251.8685760498047, 76.0286865234375, 34.54597473144531]"
62,"[0, 0, 0, 0]"
63,"[1041.3642578125, 441.0484619140625, 99.5224609375, 61.808868408203125]"
64,"[1203.1629638671875, 268.759765625, 80.3848876953125, 67.51516723632812]"
65,"[1007.7827758789062, 215.14439392089844, 118.21124267578125, 62.59614562988281]"
66,"[739.7012939453125, 263.0844421386719, 30.08514404296875, 33.032470703125]"
67,"[612.6406860351562, 168.82688903808594, 47.306640625, 41.79661560058594]"
68,"[0, 0, 0, 0]"
69,"[1095.95703125, 93.72953033447266, 37.591064453125, 34.220787048339844]"
70,"[1095.85009765625, 93.77964782714844, 37.795166015625, 34.28718566894531]"
71,"[0, 0, 0, 0]"
72,"[982.2989501953125, 338.72308349609375, 53.5279541015625, 40.30426025390625]"
73,"[1036.2574462890625, 111.29112243652344, 156.6522216796875, 67.10031127929688]"
74,"[819.5343017578125, 209.41783142089844, 61.10003662109375, 25.082275390625]"
75,"[0, 0, 0, 0]"
76,"[0, 0, 0, 0]"
77,"[355.1146240234375, 498.333740234375, 93.49966430664062, 48.88134765625]"
78,"[0, 0, 0, 0]"
79,"[1123.299560546875, 215.6074981689453, 30.4532470703125, 64.27021789550781]"
80,"[507.7925109863281, 486.8720397949219, 36.865570068359375, 50.043243408203125]"
81,"[0, 0, 0, 0]"
82,"[907.83056640625, 230.49148559570312, 107.40045166015625, 43.99267578125]"
83,"[0, 0, 0, 0]"
84,"[1156.4840087890625, 239.8131103515625, 158.97314453125, 44.332275390625]"
85,"[431.2708740234375, 502.6234436035156, 96.61993408203125, 41.526947021484375]"
86,"[431.1701965332031, 502.5888671875, 96.95034790039062, 41.6500244140625]"
87,"[0, 0, 0, 0]"
88,"[213.13034057617188, 372.5953063964844, 139.185302734375, 58.993316650390625]"
89,"[655.4585571289062, 292.3284912109375, 48.27728271484375, 53.0037841796875]"
90,"[258.62060546875, 281.97125244140625, 115.51553344726562, 42.33917236328125]"
91,"[505.02227783203125, 534.1360473632812, 70.74981689453125, 36.246826171875]"
92,"[0, 0, 0, 0]"
93,"[0, 0, 0, 0]"
94,"[0, 0, 0, 0]"
95,"[865.370361328125, 486.84942626953125, 77.74786376953125, 41.67962646484375]"
96,"[1084.860107421875, 488.235107421875, 66.0491943359375, 40.447021484375]"
97,"[0, 0, 0, 0]"
98,"[1015.9407348632812, 132.19297790527344, 44.27093505859375, 30.999267578125]"
99,"[734.7172241210938, 171.959716796875, 69.93377685546875, 33.504364013671875]"
100,"[745.22412109375, 394.6421203613281, 52.468017578125, 39.06927490234375]"
